@alphabet
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 ( ) ,
@states
0 1 2 3 4 5 6 7
@start_states
0
@final_states
2 4 5 6 7
@transitions
0	a	1
0	b	1
0	c	1
0	d	1
0	e	1
0	f	1
0	g	1
0	h	1
0	i	1
0	j	1
0	k	1
0	l	1
0	m	1
0	n	1
0	o	1
0	p	1
0	q	1
0	r	1
0	s	1
0	t	1
0	u	1
0	v	1
0	w	1
0	x	1
0	y	1
0	z	1
0	0	3
0	1	3
0	2	3
0	3	3
0	4	3
0	5	3
0	6	3
0	7	3
0	8	3
0	9	3
0	(	5
0	)	6
0	,	7
1	a	1
1	b	1
1	c	1
1	d	1
1	e	1
1	f	1
1	g	1
1	h	1
1	i	1
1	j	1
1	k	1
1	l	1
1	m	1
1	n	1
1	o	1
1	p	1
1	q	1
1	r	1
1	s	1
1	t	1
1	u	1
1	v	1
1	w	1
1	x	1
1	y	1
1	z	1
1	0	1
1	1	1
1	2	1
1	3	1
1	4	1
1	5	1
1	6	1
1	7	1
1	8	1
1	9	1
1	(	2
1	)	2
1	,	2
3	a	4
3	b	4
3	c	4
3	d	4
3	e	4
3	f	4
3	g	4
3	h	4
3	i	4
3	j	4
3	k	4
3	l	4
3	m	4
3	n	4
3	o	4
3	p	4
3	q	4
3	r	4
3	s	4
3	t	4
3	u	4
3	v	4
3	w	4
3	x	4
3	y	4
3	z	4
3	0	3
3	1	3
3	2	3
3	3	3
3	4	3
3	5	3
3	6	3
3	7	3
3	8	3
3	9	3
3	(	4
3	)	4
3	,	4
