@alphabet
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 _ '	+ - * / < > = ! ( ) [ ] { } , ; .
@states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
@start_states
0
@final_states
2 4 5 6 7 8 9 11 14 15 17 18 20 21 22 23 24 25 26 27 28 29
@transitions
0	a	1
0	b	1
0	c	1
0	d	1
0	e	1
0	f	1
0	g	1
0	h	1
0	i	1
0	j	1
0	k	1
0	l	1
0	m	1
0	n	1
0	o	1
0	p	1
0	q	1
0	r	1
0	s	1
0	t	1
0	u	1
0	v	1
0	w	1
0	x	1
0	y	1
0	z	1
0	0	3
0	1	3
0	2	3
0	3	3
0	4	3
0	5	3
0	6	3
0	7	3
0	8	3
0	9	3
0	_	1
0	'	5
0	+	6
0	-	7
0	*	8
0	/	9
0	<	10
0	>	13
0	=	16
0	!	19
0	(	21
0	)	22
0	[	23
0	]	24
0	{	25
0	}	26
0	,	27
0	;	28
0	.	29
1	a	1
1	b	1
1	c	1
1	d	1
1	e	1
1	f	1
1	g	1
1	h	1
1	i	1
1	j	1
1	k	1
1	l	1
1	m	1
1	n	1
1	o	1
1	p	1
1	q	1
1	r	1
1	s	1
1	t	1
1	u	1
1	v	1
1	w	1
1	x	1
1	y	1
1	z	1
1	0	1
1	1	1
1	2	1
1	3	1
1	4	1
1	5	1
1	6	1
1	7	1
1	8	1
1	9	1
1	_	1
1	'	2
1	+	2
1	-	2
1	*	2
1	/	2
1	<	2
1	>	2
1	=	2
1	!	2
1	(	2
1	)	2
1	[	2
1	]	2
1	{	2
1	}	2
1	,	2
1	;	2
1	.	2
3	a	4
3	b	4
3	c	4
3	d	4
3	e	4
3	f	4
3	g	4
3	h	4
3	i	4
3	j	4
3	k	4
3	l	4
3	m	4
3	n	4
3	o	4
3	p	4
3	q	4
3	r	4
3	s	4
3	t	4
3	u	4
3	v	4
3	w	4
3	x	4
3	y	4
3	z	4
3	0	3
3	1	3
3	2	3
3	3	3
3	4	3
3	5	3
3	6	3
3	7	3
3	8	3
3	9	3
3	_	4
3	'	4
3	+	4
3	-	4
3	*	4
3	/	4
3	<	4
3	>	4
3	=	4
3	!	4
3	(	4
3	)	4
3	[	4
3	]	4
3	{	4
3	}	4
3	,	4
3	;	4
3	.	4
10	a	11
10	b	11
10	c	11
10	d	11
10	e	11
10	f	11
10	g	11
10	h	11
10	i	11
10	j	11
10	k	11
10	l	11
10	m	11
10	n	11
10	o	11
10	p	11
10	q	11
10	r	11
10	s	11
10	t	11
10	u	11
10	v	11
10	w	11
10	x	11
10	y	11
10	z	11
10	0	11
10	1	11
10	2	11
10	3	11
10	4	11
10	5	11
10	6	11
10	7	11
10	8	11
10	9	11
10	_	11
10	'	11
10	+	11
10	-	11
10	*	11
10	/	11
10	<	11
10	>	11
10	=	12
10	!	11
10	(	11
10	)	11
10	[	11
10	]	11
10	{	11
10	}	11
10	,	11
10	;	11
10	.	11
13	a	14
13	b	14
13	c	14
13	d	14
13	e	14
13	f	14
13	g	14
13	h	14
13	i	14
13	j	14
13	k	14
13	l	14
13	m	14
13	n	14
13	o	14
13	p	14
13	q	14
13	r	14
13	s	14
13	t	14
13	u	14
13	v	14
13	w	14
13	x	14
13	y	14
13	z	14
13	0	14
13	1	14
13	2	14
13	3	14
13	4	14
13	5	14
13	6	14
13	7	14
13	8	14
13	9	14
13	_	14
13	'	14
13	+	14
13	-	14
13	*	14
13	/	14
13	<	14
13	>	14
13	=	15
13	!	14
13	(	14
13	)	14
13	[	14
13	]	14
13	{	14
13	}	14
13	,	14
13	;	14
13	.	14
16	a	17
16	b	17
16	c	17
16	d	17
16	e	17
16	f	17
16	g	17
16	h	17
16	i	17
16	j	17
16	k	17
16	l	17
16	m	17
16	n	17
16	o	17
16	p	17
16	q	17
16	r	17
16	s	17
16	t	17
16	u	17
16	v	17
16	w	17
16	x	17
16	y	17
16	z	17
16	0	17
16	1	17
16	2	17
16	3	17
16	4	17
16	5	17
16	6	17
16	7	17
16	8	17
16	9	17
16	_	17
16	'	17
16	+	17
16	-	17
16	*	17
16	/	17
16	<	17
16	>	17
16	=	18
16	!	17
16	(	17
16	)	17
16	[	17
16	]	17
16	{	17
16	}	17
16	,	17
16	;	17
16	.	17
19  =   20
