@alphabet
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 _ '	+ - * / < > = ! ( ) [ ] { } , ; .
@states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
@start_states
0
@final_states
2 4 6 7 8 9 10 12 13 15 16 18 19 21 22 23 24 25 26 27 28 29 30
@transitions
0	a	1
0	b	1
0	c	1
0	d	1
0	e	1
0	f	1
0	g	1
0	h	1
0	i	1
0	j	1
0	k	1
0	l	1
0	m	1
0	n	1
0	o	1
0	p	1
0	q	1
0	r	1
0	s	1
0	t	1
0	u	1
0	v	1
0	w	1
0	x	1
0	y	1
0	z	1
0	0	3
0	1	3
0	2	3
0	3	3
0	4	3
0	5	3
0	6	3
0	7	3
0	8	3
0	9	3
0	_	1
0	'	5
0	+	7
0	-	8
0	*	9
0	/	10
0	<	11
0	>	14
0	=	17
0	!	20
0	(	22
0	)	23
0	[	24
0	]	25
0	{	26
0	}	27
0	,	28
0	;	29
0	.	30
1	a	1
1	b	1
1	c	1
1	d	1
1	e	1
1	f	1
1	g	1
1	h	1
1	i	1
1	j	1
1	k	1
1	l	1
1	m	1
1	n	1
1	o	1
1	p	1
1	q	1
1	r	1
1	s	1
1	t	1
1	u	1
1	v	1
1	w	1
1	x	1
1	y	1
1	z	1
1	0	1
1	1	1
1	2	1
1	3	1
1	4	1
1	5	1
1	6	1
1	7	1
1	8	1
1	9	1
1	_	1
1	'	2
1	+	2
1	-	2
1	*	2
1	/	2
1	<	2
1	>	2
1	=	2
1	!	2
1	(	2
1	)	2
1	[	2
1	]	2
1	{	2
1	}	2
1	,	2
1	;	2
1	.	2
3	a	4
3	b	4
3	c	4
3	d	4
3	e	4
3	f	4
3	g	4
3	h	4
3	i	4
3	j	4
3	k	4
3	l	4
3	m	4
3	n	4
3	o	4
3	p	4
3	q	4
3	r	4
3	s	4
3	t	4
3	u	4
3	v	4
3	w	4
3	x	4
3	y	4
3	z	4
3	0	3
3	1	3
3	2	3
3	3	3
3	4	3
3	5	3
3	6	3
3	7	3
3	8	3
3	9	3
3	_	4
3	'	4
3	+	4
3	-	4
3	*	4
3	/	4
3	<	4
3	>	4
3	=	4
3	!	4
3	(	4
3	)	4
3	[	4
3	]	4
3	{	4
3	}	4
3	,	4
3	;	4
3	.	4
5	a	5
5	b	5
5	c	5
5	d	5
5	e	5
5	f	5
5	g	5
5	h	5
5	i	5
5	j	5
5	k	5
5	l	5
5	m	5
5	n	5
5	o	5
5	p	5
5	q	5
5	r	5
5	s	5
5	t	5
5	u	5
5	v	5
5	w	5
5	x	5
5	y	5
5	z	5
5	0	5
5	1	5
5	2	5
5	3	5
5	4	5
5	5	5
5	6	5
5	7	5
5	8	5
5	9	5
5	_	5
5	'	6
5	+	5
5	-	5
5	*	5
5	/	5
5	<	5
5	>	5
5	=	5
5	!	5
5	(	5
5	)	5
5	[	5
5	]	5
5	{	5
5	}	5
5	,	5
5	;	5
5	.	5
11	a	12
11	b	12
11	c	12
11	d	12
11	e	12
11	f	12
11	g	12
11	h	12
11	i	12
11	j	12
11	k	12
11	l	12
11	m	12
11	n	12
11	o	12
11	p	12
11	q	12
11	r	12
11	s	12
11	t	12
11	u	12
11	v	12
11	w	12
11	x	12
11	y	12
11	z	12
11	0	12
11	1	12
11	2	12
11	3	12
11	4	12
11	5	12
11	6	12
11	7	12
11	8	12
11	9	12
11	_	12
11	'	12
11	+	12
11	-	12
11	*	12
11	/	12
11	<	12
11	>	12
11	=	13
11	!	12
11	(	12
11	)	12
11	[	12
11	]	12
11	{	12
11	}	12
11	,	12
11	;	12
11	.	12
14	a	15
14	b	15
14	c	15
14	d	15
14	e	15
14	f	15
14	g	15
14	h	15
14	i	15
14	j	15
14	k	15
14	l	15
14	m	15
14	n	15
14	o	15
14	p	15
14	q	15
14	r	15
14	s	15
14	t	15
14	u	15
14	v	15
14	w	15
14	x	15
14	y	15
14	z	15
14	0	15
14	1	15
14	2	15
14	3	15
14	4	15
14	5	15
14	6	15
14	7	15
14	8	15
14	9	15
14	_	15
14	'	15
14	+	15
14	-	15
14	*	15
14	/	15
14	<	15
14	>	15
14	=	16
14	!	15
14	(	15
14	)	15
14	[	15
14	]	15
14	{	15
14	}	15
14	,	15
14	;	15
14	.	15
17	a	18
17	b	18
17	c	18
17	d	18
17	e	18
17	f	18
17	g	18
17	h	18
17	i	18
17	j	18
17	k	18
17	l	18
17	m	18
17	n	18
17	o	18
17	p	18
17	q	18
17	r	18
17	s	18
17	t	18
17	u	18
17	v	18
17	w	18
17	x	18
17	y	18
17	z	18
17	0	18
17	1	18
17	2	18
17	3	18
17	4	18
17	5	18
17	6	18
17	7	18
17	8	18
17	9	18
17	_	18
17	'	18
17	+	18
17	-	18
17	*	18
17	/	18
17	<	18
17	>	18
17	=	19
17	!	18
17	(	18
17	)	18
17	[	18
17	]	18
17	{	18
17	}	18
17	,	18
17	;	18
17	.	18
20	=	21
